buzzit( 0.000000 , 8.175799 );
buzzit( 1000.000000 , 369.994415 );
buzzit( 1000.000000 , 415.304688 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 0.000000 , 349.228241 );
buzzit( 1000.000000 , 349.228241 );
buzzit( 0.000000 , 369.994415 );
buzzit( 500.000000 , 369.994415 );
buzzit( 0.000000 , 415.304688 );
buzzit( 375.000000 , 415.304688 );
buzzit( 125.000000 , 369.994415 );
buzzit( 0.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 0.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 1000.000000 , 369.994415 );
buzzit( 1000.000000 , 349.228241 );
buzzit( 2000.000000 , 349.228241 );
buzzit( 2000.000000 , 349.228241 );
buzzit( 2000.000000 , 349.228241 );
buzzit( 2000.000000 , 349.228241 );
buzzit( 750.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 500.000000 , 349.228241 );
buzzit( 500.000000 , 349.228241 );
buzzit( 750.000000 , 415.304688 );
buzzit( 250.000000 , 415.304688 );
buzzit( 500.000000 , 415.304688 );
buzzit( 500.000000 , 415.304688 );
buzzit( 750.000000 , 369.994415 );
buzzit( 250.000000 , 369.994415 );
buzzit( 500.000000 , 369.994415 );
buzzit( 500.000000 , 369.994415 );
buzzit( 500.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 500.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 750.000000 , 369.994415 );
buzzit( 250.000000 , 369.994415 );
buzzit( 500.000000 , 369.994415 );
buzzit( 500.000000 , 369.994415 );
buzzit( 500.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 500.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 750.000000 , 391.995422 );
buzzit( 250.000000 , 391.995422 );
buzzit( 500.000000 , 391.995422 );
buzzit( 500.000000 , 391.995422 );
buzzit( 250.000000 , 415.304688 );
buzzit( 250.000000 , 415.304688 );
buzzit( 250.000000 , 415.304688 );
buzzit( 250.000000 , 415.304688 );
buzzit( 1000.000000 , 415.304688 );
buzzit( 500.000000 , 349.228241 );
buzzit( 500.000000 , 349.228241 );
buzzit( 500.000000 , 415.304688 );
buzzit( 250.000000 , 415.304688 );
buzzit( 250.000000 , 415.304688 );
buzzit( 1000.000000 , 391.995422 );
buzzit( 1000.000000 , 415.304688 );
buzzit( 1000.000000 , 349.228241 );
buzzit( 750.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 750.000000 , 369.994415 );
buzzit( 250.000000 , 369.994415 );
buzzit( 500.000000 , 369.994415 );
buzzit( 500.000000 , 369.994415 );
buzzit( 1000.000000 , 369.994415 );
buzzit( 750.000000 , 369.994415 );
buzzit( 250.000000 , 369.994415 );
buzzit( 750.000000 , 415.304688 );
buzzit( 250.000000 , 415.304688 );
buzzit( 500.000000 , 415.304688 );
buzzit( 500.000000 , 415.304688 );
buzzit( 1000.000000 , 369.994415 );
buzzit( 1000.000000 , 415.304688 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 0.000000 , 349.228241 );
buzzit( 750.000000 , 349.228241 );
buzzit( 1000.000000 , 369.994415 );
buzzit( 1000.000000 , 415.304688 );
buzzit( 1000.000000 , 369.994415 );
buzzit( 1000.000000 , 349.228241 );
buzzit( 1000.000000 , 369.994415 );
buzzit( 1000.000000 , 415.304688 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 0.000000 , 349.228241 );
buzzit( 1000.000000 , 349.228241 );
buzzit( 0.000000 , 369.994415 );
buzzit( 500.000000 , 369.994415 );
buzzit( 0.000000 , 415.304688 );
buzzit( 375.000000 , 415.304688 );
buzzit( 125.000000 , 369.994415 );
buzzit( 0.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 0.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 1000.000000 , 369.994415 );
buzzit( 1000.000000 , 349.228241 );
buzzit( 2000.000000 , 349.228241 );
buzzit( 2000.000000 , 349.228241 );
buzzit( 2000.000000 , 349.228241 );
buzzit( 2000.000000 , 349.228241 );
buzzit( 750.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 500.000000 , 349.228241 );
buzzit( 500.000000 , 349.228241 );
buzzit( 750.000000 , 415.304688 );
buzzit( 250.000000 , 415.304688 );
buzzit( 500.000000 , 415.304688 );
buzzit( 500.000000 , 415.304688 );
buzzit( 750.000000 , 369.994415 );
buzzit( 250.000000 , 369.994415 );
buzzit( 500.000000 , 369.994415 );
buzzit( 500.000000 , 369.994415 );
buzzit( 500.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 500.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 750.000000 , 369.994415 );
buzzit( 250.000000 , 369.994415 );
buzzit( 500.000000 , 369.994415 );
buzzit( 500.000000 , 369.994415 );
buzzit( 500.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 500.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 750.000000 , 391.995422 );
buzzit( 250.000000 , 391.995422 );
buzzit( 500.000000 , 391.995422 );
buzzit( 500.000000 , 391.995422 );
buzzit( 250.000000 , 415.304688 );
buzzit( 250.000000 , 415.304688 );
buzzit( 250.000000 , 415.304688 );
buzzit( 250.000000 , 415.304688 );
buzzit( 1000.000000 , 415.304688 );
buzzit( 500.000000 , 349.228241 );
buzzit( 500.000000 , 349.228241 );
buzzit( 500.000000 , 415.304688 );
buzzit( 250.000000 , 415.304688 );
buzzit( 250.000000 , 415.304688 );
buzzit( 1000.000000 , 391.995422 );
buzzit( 1000.000000 , 415.304688 );
buzzit( 1000.000000 , 349.228241 );
buzzit( 750.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 750.000000 , 369.994415 );
buzzit( 250.000000 , 369.994415 );
buzzit( 500.000000 , 369.994415 );
buzzit( 500.000000 , 369.994415 );
buzzit( 1000.000000 , 369.994415 );
buzzit( 750.000000 , 369.994415 );
buzzit( 250.000000 , 369.994415 );
buzzit( 750.000000 , 415.304688 );
buzzit( 250.000000 , 415.304688 );
buzzit( 500.000000 , 415.304688 );
buzzit( 500.000000 , 415.304688 );
buzzit( 1000.000000 , 369.994415 );
buzzit( 1000.000000 , 415.304688 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 250.000000 , 349.228241 );
buzzit( 0.000000 , 349.228241 );
buzzit( 750.000000 , 349.228241 );
buzzit( 1000.000000 , 369.994415 );
buzzit( 1000.000000 , 415.304688 );
buzzit( 1000.000000 , 369.994415 );
buzzit( 1000.000000 , 349.228241 );
