buzzit( 0.000000 , 8.175799 );
buzzit( 0.000000 , 184.997208 );
buzzit( 0.000000 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 288.461517 , 369.994415 );
buzzit( 96.153831 , 0 );
buzzit( 192.307663 , 415.304688 );
buzzit( 288.461517 , 466.163757 );
buzzit( 96.153831 , 0 );
buzzit( 288.461517 , 493.883301 );
buzzit( 288.461517 , 0 );
buzzit( 192.307663 , 466.163757 );
buzzit( 297.475891 , 415.304688 );
buzzit( 96.153831 , 0 );
buzzit( 865.384521 , 369.994415 );
buzzit( 480.769165 , 0 );
buzzit( 288.461517 , 277.182617 );
buzzit( 673.076782 , 0 );
buzzit( 192.307663 , 277.182617 );
buzzit( 288.461517 , 369.994415 );
buzzit( 96.153831 , 0 );
buzzit( 192.307663 , 415.304688 );
buzzit( 288.461517 , 466.163757 );
buzzit( 96.153831 , 0 );
buzzit( 288.461517 , 493.883301 );
buzzit( 288.461517 , 0 );
buzzit( 192.307663 , 466.163757 );
buzzit( 201.322083 , 415.304688 );
buzzit( 288.461517 , 369.994415 );
buzzit( 96.153831 , 0 );
buzzit( 288.461517 , 466.163757 );
buzzit( 865.384521 , 0 );
buzzit( 288.461517 , 277.182617 );
buzzit( 865.384521 , 0 );
buzzit( 0.000000 , 369.994415 );
buzzit( 288.461517 , 369.994415 );
buzzit( 99.158638 , 0 );
buzzit( 189.302856 , 415.304688 );
buzzit( 288.461517 , 466.163757 );
buzzit( 99.158638 , 0 );
buzzit( 288.461517 , 493.883301 );
buzzit( 288.461517 , 0 );
buzzit( 189.302856 , 466.163757 );
buzzit( 297.475891 , 415.304688 );
buzzit( 99.158638 , 0 );
buzzit( 288.461517 , 369.994415 );
buzzit( 1631.610352 , 0 );
buzzit( 0.000000 , 277.182617 );
buzzit( 288.461517 , 277.182617 );
buzzit( 189.302856 , 0 );
buzzit( 0.000000 , 369.994415 );
buzzit( 288.461517 , 369.994415 );
buzzit( 99.158638 , 0 );
buzzit( 189.302856 , 415.304688 );
buzzit( 288.461517 , 466.163757 );
buzzit( 99.158638 , 0 );
buzzit( 288.461517 , 493.883301 );
buzzit( 288.461517 , 0 );
buzzit( 189.302856 , 466.163757 );
buzzit( 297.475891 , 415.304688 );
buzzit( 102.163452 , 0 );
buzzit( 288.461517 , 369.994415 );
buzzit( 1051.682617 , 0 );
buzzit( 288.461517 , 184.997208 );
buzzit( 288.461517 , 0 );
buzzit( 288.461517 , 277.182617 );
buzzit( 102.163452 , 0 );
buzzit( 186.298050 , 277.182617 );
buzzit( 0.000000 , 369.994415 );
buzzit( 288.461517 , 369.994415 );
buzzit( 102.163452 , 0 );
buzzit( 186.298050 , 415.304688 );
buzzit( 288.461517 , 466.163757 );
buzzit( 102.163452 , 0 );
buzzit( 288.461517 , 493.883301 );
buzzit( 288.461517 , 0 );
buzzit( 186.298050 , 466.163757 );
buzzit( 297.475891 , 415.304688 );
buzzit( 102.163452 , 0 );
buzzit( 1340.144043 , 369.994415 );
buzzit( 288.461517 , 277.182617 );
buzzit( 474.759552 , 0 );
buzzit( 288.461517 , 369.994415 );
buzzit( 102.163452 , 0 );
buzzit( 186.298050 , 415.304688 );
buzzit( 288.461517 , 466.163757 );
buzzit( 102.163452 , 0 );
buzzit( 576.923035 , 493.883301 );
buzzit( 186.298050 , 466.163757 );
buzzit( 288.461517 , 415.304688 );
buzzit( 102.163452 , 0 );
buzzit( 865.384521 , 466.163757 );
buzzit( 474.759552 , 0 );
buzzit( 0.000000 , 207.652344 );
buzzit( 0.000000 , 184.997208 );
buzzit( 288.461517 , 277.182617 );
buzzit( 679.086426 , 0 );
buzzit( 186.298050 , 277.182617 );
buzzit( 288.461517 , 369.994415 );
buzzit( 102.163452 , 0 );
buzzit( 186.298050 , 415.304688 );
buzzit( 288.461517 , 466.163757 );
buzzit( 102.163452 , 0 );
buzzit( 186.298050 , 466.163757 );
buzzit( 288.461517 , 493.883301 );
buzzit( 102.163452 , 0 );
buzzit( 186.298050 , 466.163757 );
buzzit( 288.461517 , 415.304688 );
buzzit( 102.163452 , 0 );
buzzit( 576.923035 , 369.994415 );
buzzit( 186.298050 , 0 );
buzzit( 288.461517 , 369.994415 );
buzzit( 102.163452 , 0 );
buzzit( 186.298050 , 311.126984 );
buzzit( 0.000000 , 369.994415 );
buzzit( 201.322083 , 184.997208 );
buzzit( 198.317276 , 415.304688 );
buzzit( 288.461517 , 369.994415 );
buzzit( 288.461517 , 0 );
buzzit( 189.302856 , 369.994415 );
buzzit( 288.461517 , 554.365234 );
buzzit( 288.461517 , 0 );
buzzit( 288.461517 , 369.994415 );
buzzit( 99.158638 , 0 );
buzzit( 288.461517 , 369.994415 );
buzzit( 288.461517 , 0 );
buzzit( 189.302856 , 311.126984 );
buzzit( 288.461517 , 369.994415 );
buzzit( 99.158638 , 0 );
buzzit( 1343.148804 , 415.304688 );
buzzit( 288.461517 , 184.997208 );
buzzit( 676.081665 , 0 );
buzzit( 189.302856 , 622.253967 );
buzzit( 288.461517 , 554.365234 );
buzzit( 288.461517 , 0 );
buzzit( 0.000000 , 369.994415 );
buzzit( 288.461517 , 369.994415 );
buzzit( 288.461517 , 0 );
buzzit( 0.000000 , 493.883301 );
buzzit( 288.461517 , 184.997208 );
buzzit( 99.158638 , 0 );
buzzit( 288.461517 , 466.163757 );
buzzit( 189.302856 , 0 );
buzzit( 0.000000 , 184.997208 );
buzzit( 1153.846069 , 415.304688 );
buzzit( 288.461517 , 184.997208 );
