buzzit( 0.000000 , 8.175799 );
buzzit( 0.000000 , 261.625580 );
buzzit( 1000.000000 , 261.625580 );
buzzit( 750.000000 , 246.941650 );
buzzit( 250.000000 , 220.000000 );
buzzit( 0.000000 , 195.997711 );
buzzit( 250.000000 , 195.997711 );
buzzit( 0.000000 , 164.813782 );
buzzit( 250.000000 , 164.813782 );
buzzit( 0.000000 , 195.997711 );
buzzit( 250.000000 , 195.997711 );
buzzit( 0.000000 , 261.625580 );
buzzit( 250.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 1000.000000 , 329.627563 );
buzzit( 500.000000 , 440.000000 );
buzzit( 375.000000 , 391.995422 );
buzzit( 125.000000 , 349.228241 );
buzzit( 0.000000 , 329.627563 );
buzzit( 250.000000 , 329.627563 );
buzzit( 0.000000 , 195.997711 );
buzzit( 250.000000 , 195.997711 );
buzzit( 0.000000 , 261.625580 );
buzzit( 250.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 250.000000 , 329.627563 );
buzzit( 0.000000 , 293.664764 );
buzzit( 1000.000000 , 293.664764 );
buzzit( 0.000000 , 261.625580 );
buzzit( 1000.000000 , 261.625580 );
buzzit( 0.000000 , 164.813782 );
buzzit( 1500.000000 , 164.813782 );
buzzit( 500.000000 , 195.997711 );
buzzit( 0.000000 , 261.625580 );
buzzit( 500.000000 , 261.625580 );
buzzit( 250.000000 , 261.625580 );
buzzit( 250.000000 , 261.625580 );
buzzit( 500.000000 , 261.625580 );
buzzit( 500.000000 , 0 );
buzzit( 0.000000 , 164.813782 );
buzzit( 1500.000000 , 164.813782 );
buzzit( 500.000000 , 195.997711 );
buzzit( 0.000000 , 261.625580 );
buzzit( 500.000000 , 261.625580 );
buzzit( 250.000000 , 261.625580 );
buzzit( 250.000000 , 261.625580 );
buzzit( 500.000000 , 261.625580 );
