buzzit( 0.000000 , 8.175799 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 554.365234 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 783.990845 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 554.365234 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 783.990845 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 554.365234 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 783.990845 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 554.365234 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 783.990845 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 932.327515 );
buzzit( 394.736511 , 587.329529 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 587.329529 );
buzzit( 394.736511 , 932.327515 );
buzzit( 394.736511 , 587.329529 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 587.329529 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 659.255127 );
buzzit( 394.736511 , 523.251160 );
buzzit( 592.104736 , 440.000000 );
buzzit( 197.368256 , 440.000000 );
buzzit( 789.473022 , 523.251160 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 554.365234 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 783.990845 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 932.327515 );
buzzit( 394.736511 , 587.329529 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 587.329529 );
buzzit( 394.736511 , 932.327515 );
buzzit( 394.736511 , 587.329529 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 587.329529 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 659.255127 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 440.000000 );
buzzit( 197.368256 , 0 );
buzzit( 197.368256 , 440.000000 );
buzzit( 789.473022 , 523.251160 );
buzzit( 394.736511 , 466.163757 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 880.000000 );
buzzit( 394.736511 , 523.251160 );
buzzit( 394.736511 , 698.456482 );
buzzit( 394.736511 , 523.251160 );
