buzzit( 0.000000 , 8.175799 );
buzzit( 0.000000 , 349.228241 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 220.000000 );
buzzit( 0.000000 , 174.614120 );
buzzit( 0.000000 , 130.812790 );
buzzit( 0.000000 , 87.307060 );
buzzit( 0.000000 , 87.307060 );
buzzit( 1000.000000 , 261.625580 );
buzzit( 0.000000 , 391.995422 );
buzzit( 0.000000 , 246.941650 );
buzzit( 0.000000 , 195.997711 );
buzzit( 0.000000 , 146.832382 );
buzzit( 0.000000 , 123.470825 );
buzzit( 0.000000 , 97.998856 );
buzzit( 0.000000 , 97.998856 );
buzzit( 750.000000 , 246.941650 );
buzzit( 250.000000 , 220.000000 );
buzzit( 0.000000 , 329.627563 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 195.997711 );
buzzit( 0.000000 , 164.813782 );
buzzit( 0.000000 , 130.812790 );
buzzit( 0.000000 , 130.812790 );
buzzit( 250.000000 , 195.997711 );
buzzit( 0.000000 , 329.627563 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 195.997711 );
buzzit( 0.000000 , 164.813782 );
buzzit( 0.000000 , 130.812790 );
buzzit( 250.000000 , 164.813782 );
buzzit( 0.000000 , 329.627563 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 195.997711 );
buzzit( 0.000000 , 164.813782 );
buzzit( 0.000000 , 130.812790 );
buzzit( 250.000000 , 195.997711 );
buzzit( 0.000000 , 329.627563 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 195.997711 );
buzzit( 0.000000 , 164.813782 );
buzzit( 0.000000 , 130.812790 );
buzzit( 250.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 195.997711 );
buzzit( 0.000000 , 164.813782 );
buzzit( 0.000000 , 130.812790 );
buzzit( 0.000000 , 130.812790 );
buzzit( 1000.000000 , 329.627563 );
buzzit( 0.000000 , 349.228241 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 220.000000 );
buzzit( 0.000000 , 174.614120 );
buzzit( 0.000000 , 130.812790 );
buzzit( 0.000000 , 87.307060 );
buzzit( 0.000000 , 87.307060 );
buzzit( 500.000000 , 349.228241 );
buzzit( 0.000000 , 391.995422 );
buzzit( 0.000000 , 246.941650 );
buzzit( 0.000000 , 195.997711 );
buzzit( 0.000000 , 146.832382 );
buzzit( 0.000000 , 123.470825 );
buzzit( 0.000000 , 97.998856 );
buzzit( 0.000000 , 97.998856 );
buzzit( 375.000000 , 391.995422 );
buzzit( 125.000000 , 349.228241 );
buzzit( 0.000000 , 329.627563 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 195.997711 );
buzzit( 0.000000 , 164.813782 );
buzzit( 0.000000 , 130.812790 );
buzzit( 0.000000 , 130.812790 );
buzzit( 250.000000 , 329.627563 );
buzzit( 0.000000 , 329.627563 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 195.997711 );
buzzit( 0.000000 , 164.813782 );
buzzit( 0.000000 , 130.812790 );
buzzit( 250.000000 , 195.997711 );
buzzit( 0.000000 , 329.627563 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 195.997711 );
buzzit( 0.000000 , 164.813782 );
buzzit( 0.000000 , 130.812790 );
buzzit( 250.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 195.997711 );
buzzit( 0.000000 , 164.813782 );
buzzit( 0.000000 , 130.812790 );
buzzit( 250.000000 , 329.627563 );
buzzit( 0.000000 , 349.228241 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 220.000000 );
buzzit( 0.000000 , 146.832382 );
buzzit( 0.000000 , 146.832382 );
buzzit( 1000.000000 , 293.664764 );
buzzit( 0.000000 , 329.627563 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 195.997711 );
buzzit( 0.000000 , 164.813782 );
buzzit( 0.000000 , 130.812790 );
buzzit( 0.000000 , 130.812790 );
